[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13081502591','X83BSI400138','41501','268.63','1') ,
('POS13081502591','X83FSD700538','41501','488.57','1') ,
('POS13081502608','N12F17439340','41501','1323','1') ,
('POS13081502628','N13F65810540','41501','2491','1') ,
('POS13081502630','N13C01840940','41501','954','1') ,
('POS13081502630','N13D20229238','41501','834','1') ,
('POS13081502640','N12G20289042','41501','695','1') ,
('POS13081502651','K11G01410413','41497','1140','1') ,
('POS13081502656','N13D63390942','41497','2394','1') ,
('POS13081502657','N13C67710338','41497','2994','1') ,
('POS13081502660','K11H65561240','41497','1343.62','1') ,
('POS13081502660','K12D64520940','41497','843.57','1') ,
('POS13081502660','K12H01600240','41497','506.14','1') ,
('POS13081502660','K12H9R130940','41497','2990.27','1') ,
('POS13081502660','K12H9Y010340','41497','4440.39','1') ,
('POS13081502665','K11F01070913','41497','643.92','1') ,
('POS13081502665','K11G51300311','41497','643.92','1') ,
('POS13081502665','K11G51310313','41497','493.82','1') ,
('POS13081502665','K12A01102942','41497','1144.24','1') ,
('POS13081502665','K12F01100340','41497','743.98','1') ,
('POS13081502665','K12G01270642','41497','944.11','1') ,
('POS13081502668','K11G01420411','41497','371.93','1') ,
('POS13081502668','K11G17370509','41497','943.96','1') ,
('POS13081502668','K12G06150938','41497','1244.11','1') ,
('POS13081502670','K11A01060909','41497','415.97','1') ,
('POS13081502670','K11A01060913','41497','415.97','1') ,
('POS13081502670','K11A26100013','41497','296.01','1') ,
('POS13081502670','K11A26500013','41497','296.01','1') ,
('POS13081502670','K11A55011313','41497','266.02','1') ,
('POS13081502670','K11A55011315','41497','266.02','1') ,
('POS13081502672','K11A01060909','41497','416.25','1') ,
('POS13081502672','K11G17460909','41497','893.81','1') ,
('POS13081502672','K12H96130538','41497','1243.94','1') ,
('POS13081600002','K11A24160009','41497','266.2','1') ,
('POS13081600002','K11F65330009','41497','1344.01','1') ,
('POS13081600002','K12B65370007','41497','1444.05','1') ,
('POS13081600002','K12B65370011','41497','1444.05','1') ,
('POS13081600002','K12B65381011','41497','843.82','1') ,
('POS13081600002','K12E61011342','41497','943.86','1') ,
('POS13081600006','K11C10240342','41495','416.03','1') ,
('POS13081600006','K11C61120313','41495','745.97','1') ,
('POS13081600007','K11A63030309','41495','396.93','1') ,
('POS13081600007','K11B26200011','41495','356.26','1') ,
('POS13081600007','K11C55060309','41495','393.68','1') ,
('POS13081600007','K12G01160340','41495','296.24','1') ,
('POS13081600007','K12G01220940','41495','843.89','1') ,
('POS13081600008','K11D01600415','41495','416.32','1') ,
('POS13081600008','K12C55290613','41495','593.82','1') ,
('POS13081600008','K12G51340844','41495','743.9','1') ,
('POS13081600008','K12G85051244','41495','843.95','1') ,
('POS13081600009','K11B65100009','41495','403.59','1')  [ RunTime:0.0038s ]
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
 values('POS13081600009','K11C01430909','41495','484.41','1') ,
('POS13081600012','K11C58130311','41495','394.68','1') ,
('POS13081600012','K11F81311240','41495','394.68','1') ,
('POS13081600012','K11H55200311','41495','297.64','1') ,
('POS13081600012','K12G01160340','41495','296.99','1') ,
('POS13081600013','K12B24061044','41495','743.76','1') ,
('POS13081600013','K12H55160436','41495','386.24','1') ,
('POS13081600014','K11C58130309','41495','394.12','1') ,
('POS13081600014','K11G01410411','41495','1145.31','1') ,
('POS13081600014','K12B24061038','41495','744.67','1') ,
('POS13081600014','K12B51160309','41495','506.9','1') ,
('POS13081600015','K11G17100909','41495','1144','1') ,
('POS13081600016','K11H01660315','41495','422','1') ,
('POS13081600018','K11A01030409','41495','386.24','1') ,
('POS13081600018','K11A55180813','41495','592.42','2') ,
('POS13081600018','K11A72310807','41495','493.68','1') ,
('POS13081600018','K11B14610009','41495','421.91','1') ,
('POS13081600018','K11D64051044','41495','566.31','1') ,
('POS13081600018','K11G17370311','41495','943.85','1') ,
('POS13081600018','K11H65510007','41495','571.96','1') ,
('POS13081600018','K11H96090913','41495','1644.11','1') ,
('POS13081600018','K11H96140209','41495','746.38','1') ,
('POS13081600018','K11H96310907','41495','1243.97','1') ,
('POS13081600018','K12C63481438','41495','843.82','1') ,
('POS13081600018','K12E63080940','41495','743.78','1') ,
('POS13081600018','K12E63970742','41495','1644.11','1') ,
('POS13081600018','K12G06160942','41495','943.85','1') ,
('POS13081600018','K12G51440244','41495','443.67','1') ,
('POS13081600018','K12G65520940','41495','1143.93','1') ,
('POS13081600022','K11D64170211','41495','446.09','1') ,
('POS13081600022','K11D64170213','41495','446.09','1') ,
('POS13081600022','K11H01670311','41495','1320.87','1') ,
('POS13081600022','K11H01730313','41495','396.74','1') ,
('POS13081600022','K11H93450911','41495','1106.08','1') ,
('POS13081600022','K11H96090913','41495','1643.47','1') ,
('POS13081600022','K12E20010242','41495','943.48','1') ,
('POS13081600022','K12G72080742','41495','446.09','1') ,
('POS13081600022','K12G72220942','41495','386.09','1') ,
('POS13081600022','K12H58030842','41495','446.09','1') ,
('POS13081600022','K12H9Y130940','41495','4989.9','1') ,
('POS13081600027','K11B26200013','41495','356.21','1') ,
('POS13081600027','K11B63110013','41495','476.24','1') ,
('POS13081600027','K11B65100011','41495','396.87','1') ,
('POS13081600027','K11C58130309','41495','393.62','1') ,
('POS13081600027','K11D72430013','41495','346.85','1') ,
('POS13081600027','K11F65330011','41495','1343.9','1') ,
('POS13081600027','K11G51280311','41495','643.69','1') ,
('POS13081600027','K11H01590309','41495','943.78','1') ,
('POS13081600027','K11H01640909','41495','843.75','1') ,
('POS13081600027','K11H01640911','41495','843.75','1') ,
('POS13081600027','K11H01800511','41495','1601.38','1') ,
('POS13081600027','K11H55140309','41495','593.68','1') ,
('POS13081600027','K11H93041538','41495','2144.14','1') ,
('POS13081600027','K11H93350909','41495','1643.99','1') ,
('POS13081600027','K12E63970740','41495','1643.99','1') ,
('POS13081600027','K12G65520940','41495','1143.84','1') ,
('POS13081600027','K12H9Y010338','41495','4441.32','1') ,
('POS13081600033','K11A01291344','41495','506.18','1') ,
('POS13081600033','K11A55011313','41495','266.14','1') ,
('POS13081600033','K11A55180813','41495','296.14','1') ,
('POS13081600033','K11H01640915','41495','843.63','1') ,
('POS13081600033','K11H01670315','41495','1321.1','1') ,
('POS13081600033','K11H93041544','41495','2143.82','1') ,
('POS13081600045','K11H01590411','41496','943.58','1') ,
('POS13081600045','K11H01800511','41496','1601.04','1') ,
('POS13081600045','K12H9Y010342','41496','4440.38','1') ,
('POS13081600064','K11A17150611','41496','506.33','1') ,
('POS13081600064','K11D55400811','41496','196.84','1') ,
('POS13081600064','K11F01031942','41496','843.88','1') ,
('POS13081600064','K11G14250711','41496','1144.02','1') ,
('POS13081600064','K11G51310311','41496','493.72','1') ,
('POS13081600064','K11H01620215','41496','793.86','1') ,
('POS13081600064','K12C65310313','41496','1444.15','1') ,
('POS13081600064','K12G85050238','41496','843.88','1') ,
('POS13081600064','K12H01600240','41496','506.33','1') ,
('POS13081600094','K11C63440511','41496','567.14','1') ,
('POS13081600094','K11F01220344','41496','744.87','1') ,
('POS13081600094','K11H01710913','41496','472.62','1') ,
('POS13081600094','K11H65510011','41496','572.81','1') ,
('POS13081600094','K11H96060413','41496','1048.03','1') ,
('POS13081600094','K11H96140213','41496','747.48','1') ,
('POS13081600094','K12B65120411','41496','1345.98','1') ,
('POS13081600094','K12D63680011','41496','845.06','1') ,
('POS13081600094','K12G65520942','41496','1145.61','1') ,
('POS13081600094','K12G72280340','41496','446.92','1') ,
('POS13081600094','K12H04230238','41496','747.48','1') ,
('POS13081600126','K13C63300740','41501','1492','1') ,
('POS13081600145','K11B51140313','41496','266.18','1') ,
('POS13081600145','K11B64370011','41496','656.29','1') ,
('POS13081600145','K11C55060309','41496','393.62','1') ,
('POS13081600145','K11H01800511','41496','1601.37','1') ,
('POS13081600145','K11H72480309','41496','421.87','1') ,
('POS13081600145','K12G51350538','41496','593.67','1') ,
('POS13081600164','K11H01800509','41496','1601.03','1') ,
('POS13081600164','K12D64580009','41496','843.57','1') ,
('POS13081600164','K12H9Y110838','41496','4990.4','1') ,
('POS13081600166','K12F17380642','41496','1093.9','1') ,
('POS13081600166','K12G63210944','41496','1644.1','1') ,
('POS13081600202','N12F26390042','41501','695','1') ,
('POS13081600202','N13F55120340','41501','495','1') ,
('POS13081600356','X13F51290338','41501','1798.2','1') ,
('POS13081600356','X82IZK201538','41501','0','1') ,
('POS13081600372','N12F24050238','41500','1393','1') ,
('POS13081600372','N12G51790038','41500','595','1') ,
('POS13081600443','K11A55011309','41497','267.08','1') ,
('POS13081600443','K11D64170209','41497','895.5','2') ,
('POS13081600443','K11F01100409','41497','473.49','1') ,
('POS13081600443','K11H93250611','41497','2151.42','1') ,
('POS13081600443','K11H93450913','41497','1110.19','1') ,
('POS13081600443','K12A14030209','41497','1448.83','1') ,
('POS13081600443','K12G65510938','41497','688.63','1') ,
('POS13081600443','K12H04230242','41497','748.86','1') ,
('POS13081600530','N83CSA171738','41501','0','2') ,
('POS13081600579','N83CSA170938','41499','0','1') ,
('POS13081600600','N83CSA171738','41498','0','1') ,
('POS13081600670','X13C67300738','41502','2589','1') ,
('POS13081600692','N82FSC220238','41501','0','1') ,
('POS13081600726','K13C61600938','41501','2211.96','1') ,
('POS13081600726','K13D63700338','41501','1492.04','1') ,
('POS13081600759','K13F01060438','41501','1065.23','1') ,
('POS13081600759','K13F10060338','41501','1230.77','1') ,
('POS13081600764','K13F55050536','41501','959','1') ,
('POS13081600801','L13D64050440','41496','-1890','-1') ,
('POS13081600939','N13C40600742','41497','834','1') ,
('POS13081600939','N13D47060240','41497','714','1') ,
('POS13081600939','N13D49680240','41497','714','1') ,
('POS13081600939','N13D55900338','41497','594','1') ,
('POS13081600954','K11C63440509','41498','569.63','1') ,
('POS13081600954','K11D64170213','41498','448.88','1') ,
('POS13081600954','K11H93041542','41498','2156.88','1') ,
('POS13081600954','K12B65370013','41498','1452.51','1') ,
('POS13081600954','K12H04230238','41498','750.76','1') ,
('POS13081600954','K12H04230242','41498','750.76','1') ,
('POS13081600954','K12H72520342','41498','496.58','1') ,
('POS13081600976','K11G01420711','41498','371.9','1') ,
('POS13081600976','K12B65370013','41498','1444.1','1') ,
('POS13081600979','K11H01600311','41498','1601.41','1') ,
('POS13081600979','K11H01630313','41498','922.04','1') ,
('POS13081600979','K11H96310911','41498','1243.89','1') ,
('POS13081600979','K12H72520342','41498','493.66','1') ,
('POS13081600988','K11D01580111','41498','296.22','1') ,
('POS13081600988','K11G14240311','41498','1143.98','1') ,
('POS13081600988','K11H65561240','41498','1344.07','1') ,
('POS13081600988','K12E17020240','41498','543.73','1') ,
('POS13081600995','K11G72220613','41498','247','1') ,
('POS13081601025','K11F65330009','41498','1344.12','1') ,
('POS13081601025','K11G65810009','41498','421.94','1') ,
('POS13081601025','K12H65640738','41498','943.94','1') ,
('POS13081601059','N13C01110538','41502','833','1') ,
('POS13081601087','K13D54190038','41497','1132.03','1') ,
('POS13081601087','K83FSI430538','41497','227.97','1') ,
('POS13081601097','K13D54190042','41502','1132','1') ,
('POS13081601127','N12A01070309','41495','697','1') ,
('POS13081601169','K13D63800238','41499','1012','1') ,
('POS13081601183','N11B20300511','41495','556.55','1') ,
('POS13081601183','N11B26490715','41495','486.54','1') ,
('POS13081601183','N11C27140511','41495','696.56','1') ,
('POS13081601183','N11C48270511','41495','556.55','1') ,
('POS13081601183','N11D63470209','41495','336.03','1') ,
('POS13081601183','N11H01640817','41495','338.03','1') ,
('POS13081601183','N11H01780909','41495','279.68','1') ,
('POS13081601183','N12A01070313','41495','696.56','1') ,
('POS13081601183','N12A01070315','41495','696.56','1') ,
('POS13081601183','N12D49090715','41495','766.57','1') ,
('POS13081601183','N12F26650240','41495','695.06','1') ,
('POS13081601183','N12G26610340','41495','495.05','1') ,
('POS13081601183','N12G26610344','41495','396.04','1') ,
('POS13081601183','N12G51510340','41495','795.07','1') ,
('POS13081601183','N12G55090342','41495','495.05','1') ,
('POS13081601183','N12G66190938','41495','876.08','1') ,
('POS13081601183','N12G81120540','41495','158.01','1') ,
('POS13081601203','N11H01670317','41495','423','1') ,
('POS13081601205','K13C01300740','41500','1211.27','1') ,
('POS13081601205','K13D55320538','41500','1048.35','1') ,
('POS13081601205','K82CSI100109','41500','716.82','1') ,
('POS13081601205','R13F83031338','41500','1539.54','1') ,
('POS13081601220','N10H94932211','41495','997.88','1') ,
('POS13081601220','N11A18890913','41495','906.85','1') ,
('POS13081601220','N12G51120340','41495','695.27','1') ,
('POS13081601234','K12E63020038','41498','1062','1') ,
('POS13081601245','K13C61520542','41498','1739.86','1') ,
('POS13081601245','K13D63800240','41498','1180.2','1') ,
('POS13081601245','K13D64210542','41498','1599.94','1') ,
('POS13081601247','N11H01710913','41495','308.56','1') ,
('POS13081601247','N11H01780513','41495','237.99','1') ,
('POS13081601247','N11H96590213','41495','897.45','1') ,
('POS13081601253','N11D47760311','41495','279.92','1') ,
('POS13081601253','N12C02411911','41495','346.08','1') ,
('POS13081601256','N10H03010913','41495','670','1') ,
('POS13081601256','N12A01960311','41495','278','1') ,
('POS13081601272','K11H65690911','41502','944','1') ,
('POS13081601302','N11C40190509','41495','167.97','1') ,
('POS13081601302','N11D47150313','41495','275.95','1') ,
('POS13081601302','N11H01690215','41495','495.42','1') ,
('POS13081601302','N12B18960513','41495','597.89','1') ,
('POS13081601302','N12G85060542','41495','1294.77','1') ,
('POS13081601313','L13C61550538','41488','2793','1') ,
('POS13081601314','L13F20020138','41502','1644.34','1') ,
('POS13081601314','L13F24100038','41502','3296.95','1') ,
('POS13081601314','L13F55050038','41502','1892.23','1') ,
('POS13081601314','L13F67120138','41502','3627.47','1') ,
('POS13081601336','N13C01880244','41492','952','1') ,
('POS13081601369','L13C64200042','41499','-3511','-1') ,
('POS13081601378','N83CSA171738','41499','0','1') ,
('POS13081601540','K73ASA140938','41495','0','1') ,
('POS13081601686','K11D64170213','41502','446.24','1') ,
('POS13081601686','K11G51280609','41502','643.71','1') ,
('POS13081601686','K12G26460538','41502','643.71','1') ,
('POS13081601686','K12H04230240','41502','746.34','1') ,
('POS13081601749','K12H01720438','41501','844','1') ,
('POS13081601757','K11F01100409','41501','471.94','1') ,
('POS13081601757','K12G17281238','41501','1344.06','1') ,
('POS13081601766','K12G65510940','41501','686','1') ,
('POS13081601784','N10A27190315','41502','555.1','1') ,
('POS13081601784','N12B01320915','41502','648.4','1') ,
('POS13081601784','N12G14120944','41502','845.72','1') ,
('POS13081601784','N12G51400344','41502','648.4','1') ,
('POS13081601784','N13C01680240','41502','666.12','1') ,
('POS13081601784','N13F55120342','41502','831.26','1') ,
('POS13081601803','K11H01580211','41501','844','1') ,
('POS13081602013','N11B24320211','41502','695','1') ,
('POS13081602101','L13C02060142','41502','1097','1') ,
('POS13081602103','K13F63030338','41501','1869.1','1') ,
('POS13081602103','K13F63030344','41501','1869.1','1') ,
('POS13081602103','K13F99080342','41501','5289.79','1') ,
('POS13081602112','N13C64400742','41502','1314','1') ,
('POS13081602157','K13F63030344','41502','1780.54','1') ,
('POS13081602157','K13F63090440','41502','1373.46','1') ,
('POS13081602202','K13D63550040','41502','-1693','-1') ,
('POS13081602211','K13F55020538','41502','2007','1') ,
('POS13081602255','N11E73431315','41502','245','1') ,
('POS13081602256','K13F99260242','41502','8640','1') ,
('POS13081602256','K73ASA130938','41502','0','1') ,
('POS13081602267','X13D63690038','41502','2588.19','1') ,
('POS13081602267','X13F02160340','41502','2427.81','1') ,
('POS13081602473','K13C63950938','41502','1530','1') ,
('POS13081602520','L12D81010011','41502','1085.5','1') ,
('POS13081602520','L13C63120540','41502','2792.89','1') ,
('POS13081602551','K11F51070813','41502','593.93','1') ,
('POS13081602551','K11G01320415','41502','744.04','1') ,
('POS13081602551','K11G17370513','41502','944.18','1') ,
('POS13081602551','K12G01330942','41502','493.86','1') ,
('POS13081602557','K11F51070811','41502','593.81','1') ,
('POS13081602557','K11G17370513','41502','943.99','1') ,
('POS13081602557','K12H51330840','41502','506.36','1') ,
('POS13081602557','K12H51390340','41502','643.84','1') ,
('POS13081602565','K12H01570840','41502','866.08','1') ,
('POS13081602565','K12H9Y120844','41502','4839.92','1') ,
('POS13081602568','K11G72010311','41502','493.76','1') ,
('POS13081602568','K11H01630313','41502','922.24','1') ,
('POS13081602573','K11H96060409','41502','1046','1') ,
('POS13081602592','N13F02710242','41502','675.15','1') ,
('POS13081602592','N13F17220142','41502','1358.85','1') ,
('POS13081602613','N13F65250238','41502','2200','1') ,
('POS13081602622','K11H01630311','41500','922.06','1') ,
('POS13081602622','K11H58060811','41500','421.89','1') ,
('POS13081602622','K11H96090911','41500','1644.05','1') ,
('POS13081602625','K11C63330413','41500','446','1') ,
('POS13081602628','K11G01510709','41500','744','1') ,
('POS13081602635','K11A26500013','41500','296.23','1') ,
('POS13081602635','K11H55140313','41500','593.77','1') ,
('POS13081602647','K11H01570911','41500','1844','1') ,
('POS13081602651','K11H90201942','41500','1944.2','1') ,
('POS13081602651','K12B65381013','41500','843.8','1') ,
('POS13081700073','K11C51150311','41500','357.27','1') ,
('POS13081700073','K11D01610313','41500','387.37','1') ,
('POS13081700073','K11D64170209','41500','447.56','1') ,
('POS13081700073','K11D64170211','41500','447.56','1') ,
('POS13081700073','K11H01670313','41500','1325.24','1') ,
('POS13081700102','N10E42450713','41496','255.97','1') ,
('POS13081700102','N10H85081715','41496','497.44','1') ,
('POS13081700102','N10H85081717','41496','497.44','1') ,
('POS13081700102','N10H96334213','41496','517.94','1') ,
('POS13081700102','N11A14850513','41496','297.96','1') ,
('POS13081700102','N11D47910413','41496','275.97','1') ,
('POS13081700102','N12F40240938','41496','518.28','1') ,
('POS13081700113','K11C61120309','41499','746.11','1') ,
('POS13081700113','K11H65510009','41499','571.76','1') ,
('POS13081700113','K11H98070815','41499','1286.12','1') ,
('POS13081700121','N11G73920313','41496','648','1') ,
('POS13081700129','K12I01690538','41502','-744','-1') ,
('POS13081700152','N10H85091844','41496','497.39','1') ,
('POS13081700152','N10H90870213','41496','747.33','1') ,
('POS13081700152','N11B15000615','41496','766.33','1') ,
('POS13081700152','N11H03190917','41496','450.26','1') ,
('POS13081700152','N11H73880911','41496','398.91','1') ,
('POS13081700152','N12B18930811','41496','917.79','1') ,
('POS13081700166','N10A22140315','41496','595.04','1') ,
('POS13081700166','N10A55221817','41496','556.54','1') ,
('POS13081700166','N10C01780813','41496','277.78','1') ,
('POS13081700166','N10H96543242','41496','647.54','1') ,
('POS13081700166','N11A55220817','41496','795.05','1') ,
('POS13081700166','N11H56700317','41496','347.52','1') ,
('POS13081700166','N12C01270913','41496','556.54','1') ,
('POS13081700201','K13F26710740','41502','880.11','1') ,
('POS13081700201','K13F51080740','41502','1016.89','1') ,
('POS13081700203','N13C64850242','41502','1592','1') ,
('POS13081700203','N13D40290142','41502','1592','1') ,
('POS13081700203','N13G61140742','41502','2691','1') ,
('POS13081700203','N82DYB200109','41502','0','1') ,
('POS13081700232','K83FSA240738','41502','1984','1') ,
('POS13081700239','K13F06060338','41502','2178.54','1') ,
('POS13081700239','K13F63030338','41502','1915.75','1') ,
('POS13081700239','K13F67091438','41502','3229.71','1') ,
('POS13081700239','K82FSI340638','41502','0','1') ,
('POS13081700295','N10C40011915','41496','376','1') ,
('POS13081700295','N11E43020817','41496','98','1') ,
('POS13081700295','N12C01140511','41496','358','1') ,
('POS13081700295','N12C41040113','41496','626.5','1') ,
('POS13081700295','N12D63080415','41496','777','1') ,
('POS13081700295','N12G01920544','41496','626.5','1') ,
('POS13081700295','N19F10080415','41496','238','1') ,
('POS13081700316','K13D63620544','41502','1321','1') ,
('POS13081700339','K13C55110638','41502','600','1') ,
('POS13081700345','K73ASA130938','41502','0','1') ,
('POS13081700345','R13C14051140','41502','2312','1') ,
('POS13081700418','N10D55200113','41502','182','1') ,
('POS13081700443','K13F24190442','41502','1158.5','1') ,
('POS13081700443','K13F55031340','41502','1158.5','1') ,
('POS13081700470','N10G19000513','41496','911.3','1') ,
('POS13081700470','N10H94933815','41496','997.36','1') ,
('POS13081700470','N11B20100715','41496','626.41','1') ,
('POS13081700470','N11G73800315','41496','647.41','1') ,
('POS13081700470','N11G73810313','41496','298.96','1') ,
('POS13081700470','N11H01640811','41496','422.44','1') ,
('POS13081700470','N11H01650915','41496','897.38','1') ,
('POS13081700470','N12A74030913','41496','717.9','1') ,
('POS13081700470','N12B74100913','41496','397.95','1') ,
('POS13081700470','N12H01340542','41496','794.89','1') ,
('POS13081700471','N13C55160038','41502','693','1') ,
('POS13081700524','K13F63010538','41502','2238','1') ,
('POS13081700524','K73ASA130938','41502','0','1') ,
('POS13081700546','K13D63990938','41501','1321','1') ,
('POS13081700618','K13C01360940','41502','1040.56','1') ,
('POS13081700618','K13F65040440','41502','2597.44','1') ,
('POS13081700721','N13F26010240','41502','777.93','1') ,
('POS13081700721','N13F51360338','41502','1207.98','1') ,
('POS13081700721','N13F58080340','41502','832.09','1') ,
('POS13081700772','N13F01640244','41501','1611','1') ,
('POS13081700772','N13F02720544','41501','891','1') ,
('POS13081700772','N13F26010244','41501','1071','1') ,
('POS13081700785','N13F63440240','41501','2214','1') ,
('POS13081700808','N10H96541938','41496','647.83','1') ,
('POS13081700808','N10H9R140638','41496','906.96','1') ,
('POS13081700808','N11G18750813','41496','998.01','1') ,
('POS13081700808','N12B74100915','41496','398.2','1') ,
('POS13081700818','N10H9R140636','41496','907.04','1') ,
('POS13081700818','N11G27500815','41496','696.92','1') ,
('POS13081700818','N11H96570615','41496','898.04','1') ,
('POS13081700821','K13C17230538','41503','1091.61','1') ,
('POS13081700821','K13C72240438','41503','642.39','1') ,
('POS13081700923','N11H01640611','41496','422.4','1') ,
('POS13081700923','N11H29121311','41496','422.4','1') ,
('POS13081700923','N11H94380309','41496','1147.22','1') ,
('POS13081700923','N11H96570611','41496','897.28','1') ,
('POS13081700923','N12A93020511','41496','899.73','1') ,
('POS13081700923','N19F14060513','41496','147.96','1') ,
('POS13081700978','N13F24250342','41503','1352','1') ,
('POS13081701017','N11I96390913','41495','1047','1') ,
('POS13081701025','N10H96780413','41495','647.5','1') ,
('POS13081701025','N11H91040911','41495','747.5','1') ,
('POS13081701031','N10H94930613','41496','998','1') ,
('POS13081701408','N13D47059542','41503','568.21','1') ,
('POS13081701408','N13F01630340','41503','2229.79','1') ,
('POS13081701596','K12F04040238','41503','1333.87','1') ,
('POS13081701596','K13F55030538','41503','986.09','1') ,
('POS13081701596','K13F99120038','41503','5348.04','1') ,
('POS13081701687','N13C52900342','41503','1390','1') ,
('POS13081701745','N11D63470209','41496','503','1') ,
('POS13081701865','N13F22010246','41501','891','1') ,
('POS13081702067','N11A18890913','41501','906.71','1') ,
('POS13081702067','N11C70170811','41501','138.03','1') ,
('POS13081702067','N11F25310717','41501','591.64','1') ,
('POS13081702067','N11H93170613','41501','1497.85','1') ,
('POS13081702067','N12B01040513','41501','716.17','1') ,
('POS13081702067','N12B18970511','41501','518.12','1') ,
('POS13081702067','N12G67140942','41501','1995.47','1') ,
('POS13081702148','N13F01560946','41502','2201.5','1') ,
('POS13081702148','N13F65230246','41502','1861.5','1') ,
('POS13081702319','K11C10240340','41503','415.49','1') ,
('POS13081702319','K11D64170211','41503','445.45','1') ,
('POS13081702319','K11F01100209','41503','471.06','1') ,
('POS13081702323','K11D01610309','41503','386.23','1') ,
('POS13081702323','K11D72480809','41503','371.88','1') ,
('POS13081702323','K11G01340909','41503','843.78','1') ,
('POS13081702323','K11H96290311','41503','1343.95','1') ,
('POS13081702323','K11H98180809','41503','1944.16','1') ,
('POS13081702333','K11A17140409','41503','566.26','1') ,
('POS13081702333','K12H01400542','41503','843.74','1') ,
('POS13081702354','K11H26330013','41503','246.83','1') ,
('POS13081702354','K12A58010213','41503','356.21','1') ,
('POS13081702354','K12G06130942','41503','1443.96','1') ,
('POS13081702362','K11A10040311','41503','535.97','1') ,
('POS13081702362','K11A51190611','41503','296.03','1') ,
('POS13081702420','K12H9Y040940','41503','-3440','-1') ,
('POS13081702426','N13D49690244','41502','693','1') ,
('POS13081702438','N13F24070242','41502','1081.5','1') ,
('POS13081702438','N13F72420342','41502','1081.5','1') ,
('POS13081702438','N82FSI160538','41502','0','1') ,
('POS13081702665','K13F17020438','41503','1493','1') ,
('POS13081702780','N12G66190940','41503','1095','1') ,
('POS13081702791','K13C01360938','41503','1041','1') ,
('POS13081702791','K13C55190038','41503','690.97','1') ,
('POS13081702791','K13D64200240','41503','1321.03','1') ,
('POS13081702963','K13F17021340','41502','1698','1') ,
('POS13081703029','K13F63200540','41503','2598','1') ,
('POS13081703032','K13D55520742','41503','901','1') ,
('POS13081703047','X11H98160611','41503','3900','1') ,
('POS13081703068','K13C55110638','41503','629.23','1') ,
('POS13081703068','K13D64310938','41503','1371.8','1') ,
('POS13081703068','K13F24190438','41503','1157.97','1') ,
('POS13081703134','N10C51431217','41503','208.08','1') ,
('POS13081703134','N12A66480911','41503','337.59','1') ,
('POS13081703134','N12F55299044','41503','505.33','1') ,
('POS13081703136','K13C63420738','41503','1372','1') ,
('POS13081703216','N13F17030242','41503','1971','1') ,
('POS13081703228','K12A17140011','41503','1344','1') ,
('POS13081703244','K11A01030411','41503','384.53','1') ,
('POS13081703244','K12H26450740','41503','939.67','1') ,
('POS13081703244','K12H72450940','41503','563.8','1') ,
('POS13081703252','K11C55060309','41503','393.86','1') ,
('POS13081703252','K11G01480911','41503','422.14','1') ,
('POS13081703256','K11B63110013','41503','-476','-1') ,
('POS13081703259','N12D81040411','41499','396','2') ,
('POS13081703259','N12F26650242','41499','695','1') ,
('POS13081703259','N18D10350311','41499','88','1') ,
('POS13081703259','N19F14060511','41499','148','1') ,
('POS13081703310','N10H98290915','41499','743.6','1') ,
('POS13081703310','N11F25310713','41499','588.41','1') ,
('POS13081703310','N12B57200315','41499','275.06','1') ,
('POS13081703310','N12C64300315','41499','1041.04','1') ,
('POS13081703310','N12G26389544','41499','591.89','1') ,
('POS13081703315','N10H98290913','41499','747.6','1') ,
('POS13081703315','N11G04210540','41499','995.13','1') ,
('POS13081703315','N12G20289040','41499','695.09','1') ,
('POS13081703315','N12G51790040','41499','595.08','1') ,
('POS13081703315','N12H55180840','41499','795.1','1') ,
('POS13081703316','N10A27210513','41500','237.87','1') ,
('POS13081703316','N11C01570540','41500','556.18','1') ,
('POS13081703316','N11G01390313','41500','497.22','1') ,
('POS13081703316','N11G03080311','41500','747.08','1') ,
('POS13081703316','N11G27430213','41500','197.39','1') ,
('POS13081703316','N12A06080513','41500','1294.27','1') ,
('POS13081703322','N10G19000513','41500','647.64','1') ,
('POS13081703322','N10H98290913','41500','747.67','1') ,
('POS13081703322','N11C58100313','41500','256.06','1') ,
('POS13081703322','N11D70250311','41500','108.02','1') ,
('POS13081703322','N11F70440313','41500','497.61','1') ,
('POS13081703323','N10G19000511','41501','647.59','1') ,
('POS13081703323','N11A94110313','41501','596.08','1') ,
('POS13081703323','N11E58300313','41501','216.03','1') ,
('POS13081703323','N12F42410342','41501','695.1','1') ,
